"Text","Sentiment"
"i met the youthful lord at laurence' cell      and gave him what becomed love i might,      not stepping o'er the bounds of modesty","1.0"
"cap","0.0"
"why, i am glad on't","0.0"
"this is well","1.0"
"stand up","1.0"
"this is as't should be","1.0"
"let me see the county","0.0"
"ay, marry, go, i say, and fetch him hither","1.0"
"now, afore god, this reverend holy friar,      all our whole city is much bound to him","1.0"
"jul","0.0"
"nurse, will you go with me into my closet      to help me sort such needful ornaments      as you think fit to furnish me to morrow","0.0"
"mother","1.0"
"no, not till thursday","0.0"
"there is time enough","1.0"
"cap","0.0"
"go, nurse, go with her","1.0"
"we'll to church to morrow","0.0"
"exeunt juliet and nurse","0.0"
"mother","1.0"
"we shall be short in our provision","0.0"
"'tis now near night","0.0"
"cap","0.0"
"tush, i will stir about,      and all things shall be well, i warrant thee, wife","0.0"
"go thou to juliet, help to deck up her","1.0"
"i'll not to bed to night  let me alone","0.0"
"i'll play the housewife for this once","1.0"
"what, ho","0.0"
"they are all forth  well, i will walk myself      to county paris, to prepare him up      against to morrow","1.0"
"my heart is wondrous light,      since this same wayward girl is so reclaim'd","1.0"
"exeunt","0.0"
"scene iii","0.0"
"juliet's chamber","0.0"
"enter juliet and nurse","0.0"
"jul","0.0"
"ay, those attires are best  but, gentle nurse,      i pray thee leave me to myself to night       for i have need of many orisons      to move the heavens to smile upon my state,      which, well thou knowest, is cross and full of sin","1.0"
"enter mother","1.0"
"mother","1.0"
"what, are you busy, ho","0.0"
"need you my help","1.0"
"jul","0.0"
"no, madam  we have cull'd such necessaries      as are behooffull for our state to morrow","1.0"
"so please you, let me now be left alone,      and let the nurse this night sit up with you       for i am sure you have your hands full all      in this so sudden business","0.0"
"mother","1.0"
"good night","1.0"
"get thee to bed, and rest  for thou hast need","0.0"
"exeunt  mother and nurse","1.0"
"jul","0.0"
"farewell","0.0"
"god knows when we shall meet again","0.0"
"i have a faint cold fear thrills through my veins      that almost freezes up the heat of life","0.0"
"i'll call them back again to comfort me","1.0"
"nurse","0.0"
"what should she do here","0.0"
"my dismal scene i needs must act alone","1.0"
"come, vial","1.0"
"what if this mixture do not work at all","1.0"
"shall i be married then to morrow morning","0.0"
"no, no","0.0"
"this shall forbid it","0.0"
"lie thou there","0.0"
"lays down a dagger","1.0"
"what if it be a poison which the friar      subtilly hath minist'red to have me dead,      lest in this marriage he should be dishonour'd      because he married me before to romeo","1.0"
"i fear it is  and yet methinks it should not,      for he hath still been tried a holy man","1.0"
"i will not entertain so bad a thought","0.0"
"how if, when i am laid into the tomb,      i wake before the time that romeo      come to redeem me","0.0"
"there's a fearful point","0.0"
"shall i not then be stifled in the vault,      to whose foul mouth no healthsome air breathes in,      and there die strangled ere my romeo comes","1.0"
"or, if i live, is it not very like      the horrible conceit of death and night,      together with the terror of the place       as in a vault, an ancient receptacle      where for this many hundred years the bones      of all my buried ancestors are pack'd       where bloody tybalt, yet but green in earth,      lies fest'ring in his shroud  where, as they say,      at some hours in the night spirits resort       alack, alack, is it not like that i,      so early waking  what with loathsome smells,      and shrieks like mandrakes torn out of the earth,      that living mortals, hearing them, run mad       o, if i wake, shall i not be distraught,      environed with all these hideous fears,      and madly play with my forefathers' joints,      and pluck the mangled tybalt from his shroud","1.0"
",      and, in this rage, with some great kinsman's bone      as with a club dash out my desp'rate brains","1.0"
"o, look","1.0"
"methinks i see my cousin's ghost      seeking out romeo, that did spit his body      upon a rapier's point","0.0"
"stay, tybalt, stay","0.0"
"romeo, i come","0.0"
"this do i drink to thee","0.0"
"she  drinks and  falls upon her bed within the curtains","1.0"
"scene iv","0.0"
"capulet's house","0.0"
"enter lady of the house and nurse","1.0"
"lady","0.0"
"hold, take these keys and fetch more spices, nurse","1.0"
"nurse","0.0"
"they call for dates and quinces in the pastry","0.0"
"enter old capulet","1.0"
"cap","0.0"
"come, stir, stir, stir","1.0"
"the second cock hath crow'd,      the curfew bell hath rung, 'tis three o'clock","1.0"
"look to the bak'd meats, good angelica       spare not for cost","1.0"
"nurse","0.0"
"go, you cot quean, go,      get you to bed","1.0"
"faith, you'll be sick to morrow      for this night's watching","1.0"
"cap","0.0"
"no, not a whit","1.0"
"what, i have watch'd ere now      all night for lesser cause, and ne'er been sick","0.0"
"lady","0.0"
"ay, you have been a mouse hunt in your time       but i will watch you from such watching now","1.0"
"exeunt lady and nurse","1.0"
"cap","0.0"
"a jealous hood, a jealous hood","1.0"
"enter three or four  fellows, with spits and logs and baskets","1.0"
"what is there","1.0"
"now, fellow,      fellow","1.0"
"things for the cook, sir  but i know not what","0.0"
"cap","0.0"
"make haste, make haste","1.0"
"exit fellow","1.0"
"sirrah, fetch drier        logs","1.0"
"call peter  he will show thee where they are","0.0"
"fellow","0.0"
"i have a head, sir, that will find out logs      and never trouble peter for the matter","0.0"
"cap","0.0"
"mass, and well said  a merry whoreson, ha","1.0"
"thou shalt be loggerhead","0.0"
"exit fellow","1.0"
"good faith, 'tis day","1.0"
"the county will be here with music straight,      for so he said he would","1.0"
"play music","1.0"
"i hear him near","0.0"
"nurse","0.0"
"wife","0.0"
"what, ho","0.0"
"what, nurse, i say","0.0"
"enter nurse","0.0"
"go waken juliet  go and trim her up","1.0"
"i'll go and chat with paris","1.0"
"hie, make haste,      make haste","1.0"
"the bridegroom he is come already       make haste, i say","0.0"
"exeunt","0.0"
"scene v","1.0"
"juliet's chamber","0.0"
"enter nurse","0.0"
"nurse","0.0"
"mistress","0.0"
"what, mistress","1.0"
"juliet","0.0"
"fast, i warrant her, she","1.0"
"why, lamb","1.0"
"why, lady","1.0"
"fie, you slug abed","1.0"
"why, love, i say","1.0"
"madam","0.0"
"sweetheart","0.0"
"why, bride","1.0"
"what, not a word","1.0"
"you take your pennyworths now","1.0"
"sleep for a week  for the next night, i warrant,      the county paris hath set up his rest      that you shall rest but little","0.0"
"god forgive me","0.0"
"marry, and amen","1.0"
"how sound is she asleep","0.0"
"i needs must wake her","1.0"
"madam, madam, madam","1.0"
"ay, let the county take you in your bed","1.0"
"he'll fright you up, i' faith","1.0"
"will it not be","0.0"
"draws aside the curtains","0.0"
"what, dress'd, and in your clothes, and down again","0.0"
"i must needs wake you","0.0"
"lady","0.0"
"lady","0.0"
"lady","0.0"
"alas, alas","0.0"
"help, help","1.0"
"my lady's dead","1.0"
"o weraday that ever i was born","1.0"
"some aqua vitae, ho","1.0"
"my lord","0.0"
"my lady","0.0"
"enter mother","1.0"
"mother","1.0"
"what noise is here","0.0"
"nurse","0.0"
"o lamentable day","1.0"
"mother","1.0"
"what is the matter","1.0"
"nurse","0.0"
"look, look","1.0"
"o heavy day","0.0"
"mother","1.0"
"o me, o me","0.0"
"my child, my only life","0.0"
"revive, look up, or i will die with thee","1.0"
"help, help","1.0"
"call help","1.0"
"enter father","0.0"
"father","0.0"
"for shame, bring juliet forth  her lord is come","1.0"
"nurse","0.0"
"she's dead, deceas'd  she's dead","0.0"
"alack the day","1.0"
"mother","1.0"
"alack the day, she's dead, she's dead, she's dead","0.0"
"cap","0.0"
"ha","0.0"
"let me see her","0.0"
"out alas","0.0"
"she's cold,      her blood is settled, and her joints are stiff       life and these lips have long been separated","1.0"
"death lies on her like an untimely frost      upon the sweetest flower of all the field","1.0"
"nurse","0.0"
"o lamentable day","1.0"
"mother","1.0"
"o woful time","0.0"
"cap","0.0"
"death, that hath ta'en her hence to make me wail,      ties up my tongue and will not let me speak","1.0"
"enter friar  laurence  and the county  paris , with musicians","1.0"
"friar","0.0"
"come, is the bride ready to go to church","0.0"
"cap","0.0"
"ready to go, but never to return","0.0"
"o son, the night before thy wedding day      hath death lain with thy wife","1.0"
"see, there she lies,      flower as she was, deflowered by him","0.0"
"death is my son in law, death is my heir       my daughter he hath wedded","1.0"
"i will die      and leave him all","1.0"
"life, living, all is death's","1.0"
"par","0.0"
"have i thought long to see this morning's face,      and doth it give me such a sight as this","1.0"
"mother","1.0"
"accurs'd, unhappy, wretched, hateful day","0.0"
"most miserable hour that e'er time saw      in lasting labour of his pilgrimage","0.0"
"but one, poor one, one poor and loving child,      but one thing to rejoice and solace in,      and cruel death hath catch'd it from my sight","0.0"
"nurse","0.0"
"o woe","0.0"
"o woful, woful, woful day","1.0"
"most lamentable day, most woful day      that ever ever i did yet behold","1.0"
"o day","0.0"
"o day","0.0"
"o day","0.0"
"o hateful day","0.0"
"never was seen so black a day as this","1.0"
"o woful day","1.0"
"o woful day","1.0"
"par","0.0"
"beguil'd, divorced, wronged, spited, slain","1.0"
"most detestable death, by thee beguil'd,      by cruel cruel thee quite overthrown","1.0"
"o love","1.0"
"o life","1.0"
"not life, but love in death      cap","1.0"
"despis'd, distressed, hated, martyr'd, kill'd","0.0"
"uncomfortable time, why cam'st thou now      to murther, murther our solemnity","0.0"
"o child","0.0"
"o child","0.0"
"my soul, and not my child","1.0"
"dead art thou, dead","0.0"
"alack, my child is dead,      and with my child my joys are buried","1.0"
"friar","0.0"
"peace, ho, for shame","1.0"
"confusion's cure lives not      in these confusions","1.0"
